url,url_citation,legal_reference,legal_reference_citation,full_text_content,full_text_content_citation

§ 1º Para fins do
disposto neste artigo:

I - considera-se
como IBS extinto relativo a cada operação:

a) o valor extinto
nos termos da [Lei Complementar nº 214, de 16 de janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm), mediante:

1\. compensação de
créditos de IBS apropriados pelo contribuinte;

2\. pagamento pelo
sujeito passivo;

3\. recolhimento na
liquidação financeira da operação ( _split payment_);

4\. recolhimento
pelo adquirente; ou

5\. recolhimento por
responsável; e

b) o saldo devedor
de IBS compensado com saldo credor do ICMS, nos termos dos arts. 137, 138 e
144 desta Lei Complementar;

II - o destino da
operação é o local da ocorrência da operação, conforme definido no
[art. 11 \\
da Lei Complementar nº 214, de 16 de janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art11);

III - o IBS extinto
em decorrência de lançamento de ofício será considerado como receita dos
entes federativos de destino da operação, nos termos da [Lei Complementar \\
nº 214, de 16 de janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm);

IV - será
considerado o montante integral do IBS extinto, incluindo os juros de mora e
as multas de mora, observado o disposto no inciso III do _caput_ do
art. 108 desta Lei Complementar, e excluindo as multas punitivas e os juros
de mora sobre elas incidentes, oriundos de valores inscritos ou não em
dívida ativa;

V - integra a
receita do ente federativo de destino o montante extinto decorrente de
anulação ou estorno de crédito de IBS anteriormente apropriado;

VI - os efeitos
financeiros do cancelamento de operação que tenha gerado receita para o ente
federativo em período de determinação anterior, inclusive por ocasião da
devolução de bem material por pessoa que não seja contribuinte do IBS, serão
considerados como redução de receita do ente federativo no período de
determinação em que ocorrerem.

§ 2º Nas operações
tributadas nos termos da [Lei Complementar nº 123, de 14 de dezembro de 2006](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp123.htm),
a que se refere a alínea “b” do inciso I do _caput_ deste artigo, a
identificação dos entes federativos de destino será feita pelo CGIBS:

I - com base nos
documentos fiscais emitidos ou nas declarações transmitidas por empresas
optantes pelo Simples Nacional, ou, ainda, com base em lançamento de ofício;
e

II - observando a
proporção entre as alíquotas de referência estadual e municipal para fins de
composição da receita inicial do Estado e do Município de destino.

§ 3º Não integram a
receita inicial:

I - as receitas de
IBS extinto decorrentes das aquisições realizadas por produtores rurais e
transportadores autônomos não contribuintes relativas a bens e serviços
necessários à sua atividade, devendo ser alocadas aos entes federativos nos
termos do § 3º do art. 108 desta Lei Complementar; e

II - as receitas de
IBS extinto pelos Microempreendedores Individuais (MEIs), as quais serão
distribuídas aos entes federativos nos termos da [Lei Complementar nº 123, de \\
14 de dezembro de 2006](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp123.htm).

§ 4º Integram a
receita inicial dos Estados, do Distrito Federal e dos Municípios com
critérios de alocação diferentes do disposto no _caput_ deste artigo:

I - as receitas de
IBS extinto relativas às aquisições realizadas por contribuintes optantes do
Simples Nacional que recolham o imposto nos termos da [Lei Complementar \\
nº 123, de 14 de dezembro de 2006](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp123.htm), as quais serão retidas pelo CGIBS até o
final de cada período de apuração e alocadas, ao fim do período de apuração,
nos termos do regulamento, proporcionalmente à participação de cada ente
federativo no IBS extinto incidente sobre as operações realizadas pelos
contribuintes a que se refere este inciso no respectivo período de apuração;
e

II - as receitas de
IBS extinto advindas da anulação de créditos em decorrência de saídas imunes
e isentas de que trata o [art. 51 da Lei Complementar nº 214, de 16 de \\
janeiro de 2025,](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art51) ou com redução de alíquota sem manutenção de crédito, as
quais serão alocadas aos entes federativos nos termos do § 2º do art. 112
desta Lei Complementar.

§ 5º O disposto no
inciso I do § 4º deste artigo não se aplica às aquisições realizadas por MEI,
que, para fins dos critérios de alocação da receita de que trata este
artigo, serão consideradas como consumo final.

§ 6º A apropriação
de crédito de IBS relativo à operação sujeita a regime específico de
tributação em que não seja possível aferir diretamente o pagamento pelo
fornecedor será feita com base no valor do IBS registrado em documento
fiscal eletrônico hábil, idôneo e reconhecido pelo CGIBS e pela RFB.

Art. 107. O valor da receita inicial de cada ente federativo apurado
na forma do art. 106 desta Lei Complementar será ajustado por meio:

I - da dedução de
valor destinado à devolução geral do IBS às pessoas físicas, nos termos da
[Lei Complementar nº 214, de 16 de janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm), o qual será calculado
pela aplicação de percentual sobre a receita apurada na forma do art. 106
desta Lei Complementar; e

II - quando
cabível, de ajuste decorrente da fixação, pelo ente federativo, de alíquota
distinta da alíquota de referência da respectiva esfera federativa, por
meio:

a) da dedução de
valor correspondente ao aumento da receita do ente federativo decorrente da
fixação de alíquota superior à alíquota de referência da respectiva esfera
da Federação; e

b) do acréscimo de
valor correspondente à redução da receita do ente federativo decorrente da
fixação de alíquota inferior à alíquota de referência da respectiva esfera
da Federação.

Parágrafo único. O
percentual a que se refere o inciso I do _caput_ deste artigo:

I - será fixado
pelo CGIBS para cada período de determinação do montante do produto da
arrecadação a ser distribuído, com base em estimativas do valor da devolução
geral do IBS e do valor total da receita inicial dos entes federativos; e

II - será o mesmo
para todos os Estados, o Distrito Federal e os Municípios.

Art. 108. O valor da receita de cada ente federativo apurado na forma
do art. 107 desta Lei Complementar será ajustado por meio:

I - da dedução de
valor destinado à concessão de créditos presumidos do IBS previstos na
[Lei \\
Complementar nº 214, de 16 de janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm), o qual será calculado pela
aplicação de percentual sobre a receita apurada na forma do art. 107 desta
Lei Complementar;

II - do acréscimo
de valor correspondente ao IBS extinto incidente sobre as aquisições por
produtores rurais e transportadores autônomos não contribuintes, nos termos
do § 3º deste artigo; e

III - do acréscimo
dos valores arrecadados a título de multas e juros de mora, nos termos do
[§ 2º do art. 29 da Lei Complementar nº 214, de 16 de janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art29%C2%A72),
decorrentes de operações entre contribuintes do regime regular do imposto.

§ 1º O percentual a
que se refere o inciso I do _caput_ deste artigo:

I - será fixado
pelo CGIBS para cada período de determinação do montante do produto da
arrecadação a ser distribuído, com base em estimativas do valor dos créditos
presumidos de IBS e do valor total da receita dos entes federativos
calculada na forma do art. 107 desta Lei Complementar; e

II - será o mesmo
para todos os Estados, o Distrito Federal e os Municípios.

§ 2º Observado o
disposto na [Lei Complementar nº 214, de 16 de janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm), quanto à sua
forma de cálculo e aproveitamento, os créditos presumidos de IBS a serem
financiados com o valor retido na forma do inciso I do _caput_ deste
artigo são aqueles relativos:

I - às aquisições
de bens e serviços de produtor rural pessoa física ou jurídica que não opte
por ser contribuinte do IBS, nos termos do [art. 164 da Lei Complementar nº 214, de 16 de janeiro de 2025;](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art164)

II - às aquisições
de serviço de transportador autônomo de carga pessoa física que não seja
contribuinte do IBS, nos termos do [art. 169 da Lei Complementar nº 214, de \\
16 de janeiro de 2025;](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art169)

III - às aquisições
de resíduos e demais materiais destinados à reciclagem, reutilização ou
logística reversa de pessoa física, cooperativa ou outra forma de
organização popular, nos termos do [art. 170 da Lei Complementar nº 214, de \\
16 de janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art170);

IV - às aquisições
de bens móveis usados de pessoa física não contribuinte para revenda, nos
termos do [art. 171 da Lei Complementar nº 214, de 16 de janeiro de 2025;](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art171)

V - às operações
específicas envolvendo as sociedades cooperativas definidas na forma dos
[arts. 271](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art271) e [272 da Lei Complementar nº 214, de 16 de janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art272); e

VI - aos benefícios
concedidos à Zona Franca de Manaus e às Áreas de Livre Comércio, nos termos
dos [arts. 444](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art444),
[447](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art447), [449](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art449),
[450](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art450), [462](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art462),
[465](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art465) e [467 da Lei Complementar nº 214, de \\
16 de janeiro de 2025.](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art467)

§ 3º Será
distribuído aos Estados, ao Distrito Federal e aos Municípios,
proporcionalmente à participação de cada ente federativo na receita apurada
na forma do art. 107 desta Lei Complementar nos 12 (doze) meses anteriores:

I - o valor do IBS
extinto relativo às operações em que os produtores rurais que optem por não
ser contribuintes, referidos no inciso I do § 2º deste artigo, sejam
adquirentes de bens e serviços utilizados em sua atividade;

II - o valor do IBS
extinto relativo às operações em que os transportadores autônomos de carga
pessoas físicas que não sejam contribuintes do IBS, referidos no inciso II
do § 2º deste artigo, sejam adquirentes de bens e serviços utilizados em sua
atividade; e

III - os valores
arrecadados a título de multas e juros de mora de que trata o inciso III do
_caput_ deste artigo.

§ 4º A receita
destinada a cada Estado e Município e ao Distrito Federal após os ajustes de
que trata este artigo corresponde ao produto da arrecadação do IBS apurada
com base nas alíquotas de referência a que se refere o
[§ 1º do art. 131 do ADCT](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#adctart131-%C2%A71).

Art. 109. De 2029 a 2077, serão retidos do produto da arrecadação do
IBS destinada a cada Estado e Município e ao Distrito Federal, nos termos do
art. 108 desta Lei Complementar:

I - de 2029 a 2032,
80% (oitenta por cento);

II - em 2033, 90%
(noventa por cento); e

III - de 2034 a
2077, percentual correspondente ao aplicado em 2033, reduzido à razão de
1/45 (um quarenta e cinco avos) por ano.

Parágrafo único.
Para efeito de aplicação do disposto na
[alínea “b” do inciso I do § 5º do \\
art. 156-A da Constituição Federal](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art156a-%C2%A75-1b), as multas punitivas impostas por
descumprimento de obrigação tributária principal ou acessória, inclusive os
juros de mora sobre elas incidentes, não estarão sujeitas à retenção
prevista no _caput_ deste artigo.

Art. 110. De 2029 a 2096, serão retidos do produto da arrecadação do
IBS destinada a cada Estado e Município e ao Distrito Federal, nos termos do
art. 108, após a retenção de que trata o art. 109 desta Lei Complementar:

I - de 2029 a 2077,
5% (cinco por cento); e

II - de 2078 a
2096, o percentual a que se refere o inciso I deste _caput_, reduzido à
razão de 1/20 (um vinte avos) por ano.

Parágrafo único.
Para efeito de aplicação do disposto na
[alínea “b” do inciso I do § 5º do \\
art. 156-A da Constituição Federal,](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art156a-%C2%A75-1b) as multas punitivas impostas por
descumprimento de obrigação tributária principal ou acessória, inclusive os
juros de mora sobre elas incidentes, não estarão sujeitas à retenção
prevista no _caput_ deste artigo.

Art. 111. Considera-se Receita-Base de cada Estado e Município e do
Distrito Federal o produto da arrecadação apurado nos termos do art. 108,
após as retenções de que tratam os arts. 109 e 110 desta Lei Complementar:

I - acrescido,
quando cabível, do valor deduzido nos termos da alínea “a” do inciso II do
_caput_ do art. 107 desta Lei Complementar; ou

II - deduzido,
quando cabível, do valor acrescido nos termos da alínea “b” do inciso II do
_caput_ do art. 107 desta Lei Complementar.

Art. 112. Cabe ao CGIBS realizar a apuração e os ajustes necessários
ao cálculo do produto da arrecadação do IBS a ser destinado aos Estados, ao
Distrito Federal e aos Municípios a cada período de determinação do montante
do produto da arrecadação a ser distribuído, nos termos dos arts. 106 a 111
desta Lei Complementar.

§ 1º Ato do CGIBS
especificará:

I - o detalhamento
da forma de cálculo da Receita-Base de cada ente federativo, nos termos
deste Capítulo; e

II - a forma como
cada item de receita ou de redução de receita será alocado aos entes
federativos, conforme disciplinado nos arts. 106 a 111 desta Lei
Complementar.

§ 2º Caso algum
item de receita ou de redução de receita não possa ser alocado diretamente
aos entes federativos, ele será distribuído entre todos os Estados, o
Distrito Federal e os Municípios, proporcionalmente à sua participação no
produto da arrecadação do IBS apurada com base nas alíquotas de referência,
calculado nos termos do art. 108 desta Lei Complementar, nos 12 (doze) meses
anteriores.

§ 3º O valor
calculado nos termos do § 2º deste artigo será acrescido ou deduzido do
valor do produto da arrecadação de cada ente federativo, calculado na forma
do art. 108, antes das retenções a que se referem os arts. 109 e 110 desta
Lei Complementar.

§ 4º Caso o valor
deduzido da receita de cada ente federativo nos termos do inciso I do _caput_ do art. 107 e do inciso I do _caput_ do art. 108 desta Lei
Complementar seja insuficiente para cobrir as despesas a eles relacionadas,
o valor da deficiência será compensado pela elevação dos percentuais a que
se referem esses dispositivos no período de determinação subsequente.

§ 5º Caso o valor
deduzido da receita de cada ente federativo nos termos do inciso I do _caput_ do art. 107 e do inciso I do _caput_ do art. 108 desta Lei
Complementar resulte em valor superior ao necessário para cobrir as despesas
a ele relacionadas, o CGIBS poderá:

I - reservar o
valor excedente para a cobertura das mesmas despesas em período subsequente;

II - reduzir o
percentual a que se referem o inciso I do _caput_ do art. 107 e o
inciso I do _caput_ do art. 108 desta Lei Complementar, em períodos de
determinação subsequentes; ou

III - devolver o
montante retido em excesso aos entes federativos.

§ 6º O valor
devolvido nos termos do inciso III do § 5º deste artigo será adicionado:

I - ao valor de que
trata o art. 107 desta Lei Complementar, no caso da dedução a que se refere
o inciso I do _caput_ do referido artigo; e

II - ao valor de
que trata o art. 108 desta Lei Complementar, no caso da dedução a que se
refere o inciso I do _caput_ do referido artigo.

§ 7º
Excepcionalmente, em 2027 e 2028, o CGIBS poderá:

I - apurar o
montante da Receita-Base de cada Estado ou Município ou do Distrito Federal,
com base na receita agregada e nos critérios previstos nesta Lei
Complementar, dispensada a apuração por operação nos termos previstos neste
Capítulo; e

II - utilizar
períodos mais curtos ou estimativas próprias, quando não houver informações
relativas ao período de 12 (doze) meses anteriores consideradas nos cálculos
para a distribuição da receita nos termos deste Capítulo.

Art. 113. O recolhimento do IBS no âmbito dos regimes específicos de
tributação comporá a receita inicial dos Estados, do Distrito Federal e dos
Municípios, nos seguintes termos:

I - nas operações e
nas importações de combustíveis sujeitos à incidência única, a cada período
de apuração:

a) será apurada a
diferença entre o montante do IBS extinto pelo conjunto dos sujeitos
passivos e o valor do crédito apropriado nas aquisições de combustíveis; e

b) o valor apurado
nos termos da alínea “a” deste inciso será distribuído aos Estados, ao
Distrito Federal e aos Municípios de destino das operações que não tenham
gerado creditamento, exceto aquelas destinadas à comercialização, à
distribuição ou à revenda, na proporção do IBS relativo a essas operações;

II - nas operações
e nas importações de serviços financeiros, a cada período de apuração:

a) nas operações de
crédito, de intermediação financeira mediante a captação e o repasse de
recursos, de câmbio, com títulos e valores mobiliários e instrumentos
financeiros derivativos, de securitização e de faturização ( _factoring_):

1\. será apurada a
diferença entre o montante do IBS extinto pelos sujeitos passivos e o valor
do crédito apropriado pelos contribuintes que forem tomadores de operações
de crédito e emissores de títulos de dívida, nos termos do regime específico
de serviços financeiros; e

2\. o valor apurado
nos termos do item 1 desta alínea será distribuído aos Estados, ao Distrito
Federal e aos Municípios, proporcionalmente à participação de cada ente na
receita do IBS apurada com base nas alíquotas de referência, nos termos do
art. 108 desta Lei Complementar, nos 12 (doze) meses anteriores ao período
de apuração;

b) nas operações de
arrendamento mercantil:

1\. será apurada a
diferença entre o montante de IBS extinto pelos sujeitos passivos e o valor
do crédito apropriado pelos contratantes de arrendamento mercantil, nos
termos do regime específico de serviços financeiros; e

2\. o valor apurado
nos termos do item 1 desta alínea será distribuído aos Estados, ao Distrito
Federal e aos Municípios do domicílio principal dos contratantes de
arrendamento mercantil nas operações que não gerem créditos de IBS, na
proporção do IBS incidente sobre essas operações;

c) nas operações de
administração de consórcio e nos respectivos serviços de intermediação:

1\. será apurada a
diferença entre o montante de IBS extinto pelos sujeitos passivos e o valor
do crédito de IBS apropriado pelos adquirentes de serviços de consórcio e
intermediação de consórcio, nos termos do regime específico de serviços
financeiros; e

2\. o valor apurado
nos termos do item 1 desta alínea será distribuído aos Estados, ao Distrito
Federal e aos Municípios do domicílio principal dos adquirentes de serviços
de consórcio nas operações que não tenham gerado crédito, na proporção do
IBS incidente sobre essas operações;

d) nas operações
realizadas por meio de fundos de investimentos que não sejam contribuintes
do IBS no regime regular, inclusive os Fundos de Investimento em Direitos
Creditórios (FIDC):

1\. o valor a ser
distribuído aos entes federativos corresponde ao IBS extinto nas operações
que destinem bens e serviços ao fundo de investimento; e

2\. o valor apurado
nos termos do item 1 desta alínea será distribuído aos Estados, ao Distrito
Federal e aos Municípios do domicílio principal dos cotistas do fundo de
investimento, na proporção do valor das cotas de cada cotista no final do
período de apuração;

e) nas operações
relativas a serviços de gestão e administração de recursos prestados ao
investidor, exceto fundo de investimento, o montante de IBS extinto pelos
sujeitos passivos será distribuído aos Estados, ao Distrito Federal e aos
Municípios do domicílio principal dos investidores, na proporção do IBS
incidente sobre essas operações;

f) nas operações
relacionadas ao Fundo de Garantia do Tempo de Serviço (FGTS) o IBS extinto
será distribuído aos Estados, ao Distrito Federal e aos Municípios
proporcionalmente à participação de cada ente na receita do IBS apurada com
base nas alíquotas de referência, nos termos do art. 108 desta Lei
Complementar, nos 12 (doze) meses anteriores ao período de apuração;

g) nas operações
decorrentes de serviços de arranjos de pagamento:

1\. será apurada a
diferença entre o montante do IBS extinto pelos participantes do arranjo de
pagamento e o valor do crédito de IBS apropriado pelos tomadores de
serviços, nos termos do regime específico de serviços financeiros; e

2\. o valor apurado
nos termos do item 1 desta alínea será distribuído aos Estados, ao Distrito
Federal e aos Municípios do domicílio principal dos tomadores de serviços
nas operações que não gerem crédito de IBS, na proporção da remuneração paga
ao arranjo de pagamento por cada tomador de serviço;

h) nas operações de
liquidação antecipada de recebíveis de arranjos de pagamento:

1\. será apurada a
diferença entre o montante do IBS extinto em decorrência do desconto
aplicado na liquidação antecipada, inclusive pelo FIDC e pelos demais fundos
de investimento que sejam contribuintes do IBS, e o valor do crédito de IBS
apropriado pelos tomadores dos serviços de liquidação antecipada de
recebíveis, nos termos do regime específico de serviços financeiros; e

2\. o valor apurado
na forma do item 1 desta alínea será distribuído aos Estados, ao Distrito
Federal e aos Municípios do domicílio principal dos tomadores dos serviços
de liquidação antecipada de recebíveis nas operações que não tenham gerado
crédito de IBS, na proporção do valor do IBS incidente sobre essas
operações;

i) nas operações
relacionadas às atividades das entidades administradoras de mercados
organizados, infraestruturas de mercado e depositárias centrais:

1\. será apurada a
diferença entre o montante do IBS extinto pelos sujeitos passivos e o valor
do crédito de IBS apropriado pelos adquirentes dos serviços, nos termos do
regime específico de serviços financeiros; e

2\. o valor apurado
na forma do item 1 desta alínea será distribuído aos Estados, ao Distrito
Federal e aos Municípios do domicílio principal dos adquirentes dos serviços
nas operações que não tenham gerado creditamento, na proporção do valor do
IBS incidente sobre essas operações;

j) nas operações de
seguros e resseguros e nos respectivos serviços de intermediação:

1\. será apurada a
diferença entre o montante do IBS extinto pelos sujeitos passivos e o valor
do crédito de IBS apropriado pelos adquirentes dos serviços de seguro,
resseguro e intermediação de seguros e resseguros, nos termos do regime
específico de serviços financeiros; e

2\. o valor apurado
na forma do item 1 desta alínea será distribuído aos Estados, ao Distrito
Federal e aos Municípios do domicílio principal dos adquirentes dos serviços
de seguro e resseguro nas operações que não gerem direito a creditamento, na
proporção do valor do prêmio pago;

k) nas operações
relacionadas a previdência complementar e a seguro de pessoas com cobertura
por sobrevivência e nos respectivos serviços de intermediação, o montante do
IBS extinto pelos sujeitos passivos será distribuído aos Estados, ao
Distrito Federal e aos Municípios do domicílio principal dos participantes
ou segurados, na proporção da soma:

1\. das
contribuições ou prêmios para a entidade de previdência complementar ou
seguradora, deduzida da parcela destinada à constituição de provisões ou
reservas técnicas; e

2\. dos encargos do
fundo decorrentes da estruturação e da manutenção de planos de previdência e
seguro de pessoas com cobertura por sobrevivência;

l) nas operações de
capitalização e nos respectivos serviços de intermediação:

1\. será apurada a
diferença entre o montante do IBS extinto pelos sujeitos passivos e o valor
do crédito de IBS apropriado pelos adquirentes de títulos de capitalização e
de serviços de intermediação de títulos de capitalização, nos termos do
regime específico de serviços financeiros; e

2\. o valor apurado
na forma do item 1 desta alínea será distribuído na proporção do valor
arrecadado com o pagamento dos títulos de capitalização, nas operações que
não tenham gerado crédito de IBS, aos Estados, ao Distrito Federal e aos
Municípios:

2.1. do domicílio
principal dos adquirentes dos títulos de capitalização; ou

2.2. do local onde
o título de capitalização foi comercializado, quando, nos termos de norma do
órgão regulador competente, o subscritor não for obrigado a se identificar
por ocasião da aquisição;

m) nas operações de
serviços de ativos virtuais:

1\. será apurada a
diferença entre o montante do IBS extinto pelos sujeitos passivos e o valor
do crédito de IBS apropriado pelos adquirentes de serviços de ativos
virtuais, nos termos do regime específico de serviços financeiros; e

2\. o valor apurado
na forma do item 1 desta alínea será distribuído aos Estados, ao Distrito
Federal e aos Municípios do domicílio principal dos adquirentes dos serviços
de ativos virtuais nas operações em que não tenha sido apropriado crédito,
na proporção do valor do IBS incidente sobre essas operações; e

n) nas operações
que destinem bens e serviços, exceto serviços de administração e
operacionalização, aos fundos garantidores e executores de políticas
públicas previstos em lei, salvo o FGTS:

1\. no caso de fundo
que tenha como cotistas exclusivamente a administração pública direta, as
autarquias e as fundações públicas de um único ente federativo, será
aplicado o regime previsto no
[art. 149-C da Constituição Federal;](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art149c)

2\. nos casos não
abarcados no item 1, e desde que o fundo tenha seu patrimônio dividido em
cotas, o IBS extinto será distribuído aos Estados, ao Distrito Federal e aos
Municípios do domicílio principal dos cotistas do fundo, na proporção do
valor das cotas de cada cotista; e

3\. nos casos não
abarcados no item 1, e desde que o fundo não tenha o seu patrimônio dividido
em cotas, o IBS extinto será distribuído aos Estados, ao Distrito Federal e
aos Municípios proporcionalmente à participação de cada ente na receita do
IBS apurada com base nas alíquotas de referência, nos termos do art. 108
desta Lei Complementar, nos 12 (doze) meses anteriores ao período de
apuração;

III - nas operações
e, caso venham a ser permitidas, nas importações de serviços prestados por
planos de assistência à saúde, bem como nos serviços de intermediação
vinculados aos planos de assistência à saúde:

a) será apurada a
diferença entre o montante do IBS extinto pelos sujeitos passivos e o valor
do crédito apropriado pelos contribuintes que forem tributados pelo regime
regular; e

b) o valor apurado
na forma da alínea “a” deste inciso será distribuído aos Estados, ao
Distrito Federal e aos Municípios do domicílio principal dos titulares dos
planos de assistência à saúde, na proporção dos prêmios e das
contraprestações correspondentes à cobertura do titular e de seus
dependentes relativos às operações que não tenham gerado crédito de IBS;

IV - nas operações
e nas importações de concursos de prognósticos, o montante do IBS extinto
pelos sujeitos passivos a cada período de apuração será distribuído aos
Estados, ao Distrito Federal e aos Municípios, na proporção das apostas, com
base:

a) no local da
aposta, no caso de apostas realizadas presencialmente; e

b) no domicílio
principal do apostador, nos demais casos;

V - nas operações
relativas aos serviços das agências de turismo:

a) será apurada a
diferença entre o montante do IBS extinto pelos sujeitos passivos e o valor
do crédito de IBS apropriado pelos adquirentes dos serviços prestados pelas
agências; e

b) o valor apurado
nos termos da alínea “a” deste inciso será distribuído aos Estados, ao
Distrito Federal e aos Municípios do domicílio principal dos adquirentes dos
serviços das agências nas operações que não tenham gerado crédito, na
proporção do IBS incidente sobre essas operações; e

VI - nas operações
com bens e serviços realizadas por sociedade anônima de futebol, o montante
do IBS extinto mensalmente pela sociedade será destinado ao Estado, ao
Distrito Federal e ao Município do domicílio principal dela, na proporção
das respectivas alíquotas de IBS.

§ 1º À exceção das
operações com combustíveis de que trata o inciso I do _caput_ deste
artigo, nas demais operações sujeitas a regimes específicos de tributação de
que trata este artigo, a distribuição da receita do IBS entre os Estados, o
Distrito Federal e os Municípios será feita com base no montante do IBS
extinto e nas operações realizadas por cada sujeito passivo.

§ 2º O disposto:

I - na alínea “k”
do inciso II do _caput_ deste artigo não se aplica aos planos de
previdência complementar fechados, hipótese em que a receita do IBS extinto
nas suas aquisições de bens e serviços será distribuída nos termos do
art. 112, § 2º, desta Lei Complementar;

II - no inciso III
do _caput_ deste artigo não se aplica aos planos de assistência à saúde
sob a modalidade de autogestão, hipótese em que a receita do IBS extinto nas
suas aquisições de bens e serviços será distribuída nos termos do art. 112,
§ 2º, desta Lei Complementar.

§ 3º Para fins da
distribuição da receita do IBS relativo a combustíveis, nos termos da alínea
“b” do inciso I do _caput_ deste artigo, o IBS relativo a cada operação
será apurado com base na quantidade de combustível da operação e na alíquota
específica de cada tipo de combustível.

CAPÍTULO III

DA DISTRIBUIÇÃO DA RECEITA RETIDA PARA
FINS DE TRANSIÇÃO

Art. 114. De 1º de janeiro de 2029 a 31 de dezembro de 2077, o valor
retido nos termos do art. 109 desta Lei Complementar será distribuído aos
Estados, ao Distrito Federal e aos Municípios a cada período de determinação
do montante do produto da arrecadação a ser distribuído, nos termos deste
Capítulo.

§ 1º O valor de que
trata o _caput_ deste artigo será distribuído a cada ente federativo
proporcionalmente ao seu coeficiente de participação, o qual corresponderá à
razão entre a sua receita média de referência e a receita média de
referência do conjunto dos Estados, do Distrito Federal e dos Municípios.

§ 2º A receita
média de referência de cada ente federativo será aquela calculada nos termos
do art. 115 desta Lei Complementar.

Art. 115. Para fins do cálculo da receita média de referência de cada
Estado e Município e do Distrito Federal, serão consideradas:

I - para os
Estados:

a) a arrecadação
com o ICMS, após a aplicação do disposto na
[alínea “a” do inciso IV do _caput_ do art. 158 da Constituição Federal](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art158-4a); e

b) a receita com
contribuições destinadas ao financiamento de fundos estaduais em
funcionamento em 30 de abril de 2023 e estabelecidas como condição à
aplicação de diferimento, regime especial ou outro tratamento diferenciado
relativo ao ICMS, após a aplicação, quando couber, do disposto na
[alínea “a” \\
do inciso IV do caput do art. 158 da Constituição Federal;](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art158-4a)

II - para o
Distrito Federal:

a) a arrecadação
com o ICMS; e

b) a arrecadação
com o imposto de que trata o
[inciso III do _caput_ do art. 156 da \\
Constituição Federal](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art156iii); e

III - para os
Municípios:

a) a arrecadação do
imposto de que trata o
[inciso III do caput do art. 156 da \\
Constituição Federal](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art156iii); e

b) a parcela
creditada na forma da
[alínea “a” do inciso IV do caput do art. 158 da \\
Constituição Federal](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art158-4a).

§ 1º A arrecadação
dos impostos de que tratam a alínea “a” do inciso I, as alíneas “a” e “b” do
inciso II e a alínea “a” do inciso III do _caput_ deste artigo será
apurada de forma a incluir:

I - a receita
obtida na forma da [Lei Complementar nº 123, de 14 de dezembro de 2006](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp123.htm);

II - a receita
obtida na forma do [art. 82 do ADCT](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#adctart82); e

III - o montante
